Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    factor                         shift and go to state 65
    var                            shift and go to state 33
    call                           shift and go to state 34

state 39

    (87) factor -> NEGATION . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    factor                         shift and go to state 66
    var                            shift and go to state 33
    call                           shift and go to state 34

state 40

    (89) call -> INPUT . LPAREN args RPAREN

    LPAREN          shift and go to state 67


state 41

    (11) varDeclarationType -> ID LBRACKET NUM . RBRACKET

    RBRACKET        shift and go to state 68


state 42

    (15) funDeclaration -> typeSpecifier MAIN LPAREN params . RPAREN compoundStmt

    RPAREN          shift and go to state 69


state 43

    (21) param -> typeSpecifier ID .
    (22) param -> typeSpecifier ID . LBRACKET RBRACKET

    COMMA           reduce using rule 21 (param -> typeSpecifier ID .)
    RPAREN          reduce using rule 21 (param -> typeSpecifier ID .)
    LBRACKET        shift and go to state 70


state 44

    (14) funDeclaration -> typeSpecifier ID LPAREN params RPAREN . compoundStmt
    (23) compoundStmt -> . LBRACE localDeclarations statementList RBRACE

    LBRACE          shift and go to state 72

    compoundStmt                   shift and go to state 71

state 45

    (19) paramList -> paramList COMMA . param
    (21) param -> . typeSpecifier ID
    (22) param -> . typeSpecifier ID LBRACKET RBRACKET
    (12) typeSpecifier -> . INT
    (13) typeSpecifier -> . VOID

    INT             shift and go to state 7
    VOID            shift and go to state 8

    param                          shift and go to state 73
    typeSpecifier                  shift and go to state 22

state 46

    (48) var -> ID LBRACKET . expression RBRACKET
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    expression                     shift and go to state 74
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 47

    (88) call -> ID LPAREN . args RPAREN
    (90) args -> . argList
    (91) args -> . VOID
    (92) args -> . empty
    (93) argList -> . argList COMMA expression
    (94) argList -> . expression
    (95) empty -> .
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    VOID            shift and go to state 77
    RPAREN          reduce using rule 95 (empty -> .)
    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    args                           shift and go to state 75
    argList                        shift and go to state 76
    empty                          shift and go to state 78
    expression                     shift and go to state 79
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 48

    (71) additiveExpression -> additiveExpression addop . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    term                           shift and go to state 80
    factor                         shift and go to state 31
    var                            shift and go to state 33
    call                           shift and go to state 34

state 49

    (73) addop -> PLUS .

    LPAREN          reduce using rule 73 (addop -> PLUS .)
    NUM             reduce using rule 73 (addop -> PLUS .)
    NOT             reduce using rule 73 (addop -> PLUS .)
    INC             reduce using rule 73 (addop -> PLUS .)
    DEC             reduce using rule 73 (addop -> PLUS .)
    NEGATION        reduce using rule 73 (addop -> PLUS .)
    ID              reduce using rule 73 (addop -> PLUS .)
    INPUT           reduce using rule 73 (addop -> PLUS .)


state 50

    (74) addop -> MINUS .

    LPAREN          reduce using rule 74 (addop -> MINUS .)
    NUM             reduce using rule 74 (addop -> MINUS .)
    NOT             reduce using rule 74 (addop -> MINUS .)
    INC             reduce using rule 74 (addop -> MINUS .)
    DEC             reduce using rule 74 (addop -> MINUS .)
    NEGATION        reduce using rule 74 (addop -> MINUS .)
    ID              reduce using rule 74 (addop -> MINUS .)
    INPUT           reduce using rule 74 (addop -> MINUS .)


state 51

    (75) term -> term mulop . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    factor                         shift and go to state 81
    var                            shift and go to state 33
    call                           shift and go to state 34

state 52

    (77) mulop -> TIMES .

    LPAREN          reduce using rule 77 (mulop -> TIMES .)
    NUM             reduce using rule 77 (mulop -> TIMES .)
    NOT             reduce using rule 77 (mulop -> TIMES .)
    INC             reduce using rule 77 (mulop -> TIMES .)
    DEC             reduce using rule 77 (mulop -> TIMES .)
    NEGATION        reduce using rule 77 (mulop -> TIMES .)
    ID              reduce using rule 77 (mulop -> TIMES .)
    INPUT           reduce using rule 77 (mulop -> TIMES .)


state 53

    (78) mulop -> DIVIDE .

    LPAREN          reduce using rule 78 (mulop -> DIVIDE .)
    NUM             reduce using rule 78 (mulop -> DIVIDE .)
    NOT             reduce using rule 78 (mulop -> DIVIDE .)
    INC             reduce using rule 78 (mulop -> DIVIDE .)
    DEC             reduce using rule 78 (mulop -> DIVIDE .)
    NEGATION        reduce using rule 78 (mulop -> DIVIDE .)
    ID              reduce using rule 78 (mulop -> DIVIDE .)
    INPUT           reduce using rule 78 (mulop -> DIVIDE .)


state 54

    (79) mulop -> MOD .

    LPAREN          reduce using rule 79 (mulop -> MOD .)
    NUM             reduce using rule 79 (mulop -> MOD .)
    NOT             reduce using rule 79 (mulop -> MOD .)
    INC             reduce using rule 79 (mulop -> MOD .)
    DEC             reduce using rule 79 (mulop -> MOD .)
    NEGATION        reduce using rule 79 (mulop -> MOD .)
    ID              reduce using rule 79 (mulop -> MOD .)
    INPUT           reduce using rule 79 (mulop -> MOD .)


state 55

    (80) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 82


state 56

    (42) expression -> var . ASSIGN expression
    (44) expression -> var . PLUS_ASSIGN expression
    (45) expression -> var . MINUS_ASSIGN expression
    (81) factor -> var .

    ASSIGN          shift and go to state 83
    PLUS_ASSIGN     shift and go to state 84
    MINUS_ASSIGN    shift and go to state 85
    TIMES           reduce using rule 81 (factor -> var .)
    DIVIDE          reduce using rule 81 (factor -> var .)
    MOD             reduce using rule 81 (factor -> var .)
    PLUS            reduce using rule 81 (factor -> var .)
    MINUS           reduce using rule 81 (factor -> var .)
    SHL             reduce using rule 81 (factor -> var .)
    SHR             reduce using rule 81 (factor -> var .)
    LAN             reduce using rule 81 (factor -> var .)
    LOR             reduce using rule 81 (factor -> var .)
    XOR             reduce using rule 81 (factor -> var .)
    GT              reduce using rule 81 (factor -> var .)
    LT              reduce using rule 81 (factor -> var .)
    GE              reduce using rule 81 (factor -> var .)
    LE              reduce using rule 81 (factor -> var .)
    EQ              reduce using rule 81 (factor -> var .)
    NEQ             reduce using rule 81 (factor -> var .)
    AND             reduce using rule 81 (factor -> var .)
    OR              reduce using rule 81 (factor -> var .)
    QUESTION        reduce using rule 81 (factor -> var .)
    RPAREN          reduce using rule 81 (factor -> var .)
    RBRACKET        reduce using rule 81 (factor -> var .)
    COMMA           reduce using rule 81 (factor -> var .)
    SEMI            reduce using rule 81 (factor -> var .)


state 57

    (43) expression -> simpleExpression .
    (49) ternaryExpression -> simpleExpression . QUESTION logical_expression COLON logical_expression

    RPAREN          reduce using rule 43 (expression -> simpleExpression .)
    RBRACKET        reduce using rule 43 (expression -> simpleExpression .)
    COMMA           reduce using rule 43 (expression -> simpleExpression .)
    SEMI            reduce using rule 43 (expression -> simpleExpression .)
    QUESTION        shift and go to state 86


state 58

    (46) expression -> ternaryExpression .

    RPAREN          reduce using rule 46 (expression -> ternaryExpression .)
    RBRACKET        reduce using rule 46 (expression -> ternaryExpression .)
    COMMA           reduce using rule 46 (expression -> ternaryExpression .)
    SEMI            reduce using rule 46 (expression -> ternaryExpression .)


state 59

    (50) simpleExpression -> logical_expression . relop logical_expression
    (51) simpleExpression -> logical_expression .
    (58) logical_expression -> logical_expression . logical_op bitwise_expression
    (52) relop -> . GT
    (53) relop -> . LT
    (54) relop -> . GE
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NEQ
    (60) logical_op -> . AND
    (61) logical_op -> . OR

    QUESTION        reduce using rule 51 (simpleExpression -> logical_expression .)
    RPAREN          reduce using rule 51 (simpleExpression -> logical_expression .)
    RBRACKET        reduce using rule 51 (simpleExpression -> logical_expression .)
    COMMA           reduce using rule 51 (simpleExpression -> logical_expression .)
    SEMI            reduce using rule 51 (simpleExpression -> logical_expression .)
    GT              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    LE              shift and go to state 92
    EQ              shift and go to state 93
    NEQ             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

    relop                          shift and go to state 87
    logical_op                     shift and go to state 88

state 60

    (59) logical_expression -> bitwise_expression .
    (62) bitwise_expression -> bitwise_expression . bitwise_op shiftExpression
    (64) bitwise_op -> . LAN
    (65) bitwise_op -> . LOR
    (66) bitwise_op -> . XOR

    GT              reduce using rule 59 (logical_expression -> bitwise_expression .)
    LT              reduce using rule 59 (logical_expression -> bitwise_expression .)
    GE              reduce using rule 59 (logical_expression -> bitwise_expression .)
    LE              reduce using rule 59 (logical_expression -> bitwise_expression .)
    EQ              reduce using rule 59 (logical_expression -> bitwise_expression .)
    NEQ             reduce using rule 59 (logical_expression -> bitwise_expression .)
    AND             reduce using rule 59 (logical_expression -> bitwise_expression .)
    OR              reduce using rule 59 (logical_expression -> bitwise_expression .)
    QUESTION        reduce using rule 59 (logical_expression -> bitwise_expression .)
    RPAREN          reduce using rule 59 (logical_expression -> bitwise_expression .)
    RBRACKET        reduce using rule 59 (logical_expression -> bitwise_expression .)
    COMMA           reduce using rule 59 (logical_expression -> bitwise_expression .)
    SEMI            reduce using rule 59 (logical_expression -> bitwise_expression .)
    COLON           reduce using rule 59 (logical_expression -> bitwise_expression .)
    LAN             shift and go to state 98
    LOR             shift and go to state 99
    XOR             shift and go to state 100

    bitwise_op                     shift and go to state 97

state 61

    (63) bitwise_expression -> shiftExpression .
    (67) shiftExpression -> shiftExpression . shiftop additiveExpression
    (69) shiftop -> . SHL
    (70) shiftop -> . SHR

    LAN             reduce using rule 63 (bitwise_expression -> shiftExpression .)
    LOR             reduce using rule 63 (bitwise_expression -> shiftExpression .)
    XOR             reduce using rule 63 (bitwise_expression -> shiftExpression .)
    GT              reduce using rule 63 (bitwise_expression -> shiftExpression .)
    LT              reduce using rule 63 (bitwise_expression -> shiftExpression .)
    GE              reduce using rule 63 (bitwise_expression -> shiftExpression .)
    LE              reduce using rule 63 (bitwise_expression -> shiftExpression .)
    EQ              reduce using rule 63 (bitwise_expression -> shiftExpression .)
    NEQ             reduce using rule 63 (bitwise_expression -> shiftExpression .)
    AND             reduce using rule 63 (bitwise_expression -> shiftExpression .)
    OR              reduce using rule 63 (bitwise_expression -> shiftExpression .)
    QUESTION        reduce using rule 63 (bitwise_expression -> shiftExpression .)
    RPAREN          reduce using rule 63 (bitwise_expression -> shiftExpression .)
    RBRACKET        reduce using rule 63 (bitwise_expression -> shiftExpression .)
    COMMA           reduce using rule 63 (bitwise_expression -> shiftExpression .)
    SEMI            reduce using rule 63 (bitwise_expression -> shiftExpression .)
    COLON           reduce using rule 63 (bitwise_expression -> shiftExpression .)
    SHL             shift and go to state 102
    SHR             shift and go to state 103

    shiftop                        shift and go to state 101

state 62

    (68) shiftExpression -> additiveExpression .
    (71) additiveExpression -> additiveExpression . addop term
    (73) addop -> . PLUS
    (74) addop -> . MINUS

    SHL             reduce using rule 68 (shiftExpression -> additiveExpression .)
    SHR             reduce using rule 68 (shiftExpression -> additiveExpression .)
    LAN             reduce using rule 68 (shiftExpression -> additiveExpression .)
    LOR             reduce using rule 68 (shiftExpression -> additiveExpression .)
    XOR             reduce using rule 68 (shiftExpression -> additiveExpression .)
    GT              reduce using rule 68 (shiftExpression -> additiveExpression .)
    LT              reduce using rule 68 (shiftExpression -> additiveExpression .)
    GE              reduce using rule 68 (shiftExpression -> additiveExpression .)
    LE              reduce using rule 68 (shiftExpression -> additiveExpression .)
    EQ              reduce using rule 68 (shiftExpression -> additiveExpression .)
    NEQ             reduce using rule 68 (shiftExpression -> additiveExpression .)
    AND             reduce using rule 68 (shiftExpression -> additiveExpression .)
    OR              reduce using rule 68 (shiftExpression -> additiveExpression .)
    QUESTION        reduce using rule 68 (shiftExpression -> additiveExpression .)
    RPAREN          reduce using rule 68 (shiftExpression -> additiveExpression .)
    RBRACKET        reduce using rule 68 (shiftExpression -> additiveExpression .)
    COMMA           reduce using rule 68 (shiftExpression -> additiveExpression .)
    SEMI            reduce using rule 68 (shiftExpression -> additiveExpression .)
    COLON           reduce using rule 68 (shiftExpression -> additiveExpression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

    addop                          shift and go to state 48

state 63

    (84) factor -> NOT factor .

    TIMES           reduce using rule 84 (factor -> NOT factor .)
    DIVIDE          reduce using rule 84 (factor -> NOT factor .)
    MOD             reduce using rule 84 (factor -> NOT factor .)
    PLUS            reduce using rule 84 (factor -> NOT factor .)
    MINUS           reduce using rule 84 (factor -> NOT factor .)
    SEMI            reduce using rule 84 (factor -> NOT factor .)
    COMMA           reduce using rule 84 (factor -> NOT factor .)
    SHL             reduce using rule 84 (factor -> NOT factor .)
    SHR             reduce using rule 84 (factor -> NOT factor .)
    LAN             reduce using rule 84 (factor -> NOT factor .)
    LOR             reduce using rule 84 (factor -> NOT factor .)
    XOR             reduce using rule 84 (factor -> NOT factor .)
    GT              reduce using rule 84 (factor -> NOT factor .)
    LT              reduce using rule 84 (factor -> NOT factor .)
    GE              reduce using rule 84 (factor -> NOT factor .)
    LE              reduce using rule 84 (factor -> NOT factor .)
    EQ              reduce using rule 84 (factor -> NOT factor .)
    NEQ             reduce using rule 84 (factor -> NOT factor .)
    AND             reduce using rule 84 (factor -> NOT factor .)
    OR              reduce using rule 84 (factor -> NOT factor .)
    QUESTION        reduce using rule 84 (factor -> NOT factor .)
    RPAREN          reduce using rule 84 (factor -> NOT factor .)
    RBRACKET        reduce using rule 84 (factor -> NOT factor .)
    COLON           reduce using rule 84 (factor -> NOT factor .)


state 64

    (85) factor -> INC factor .

    TIMES           reduce using rule 85 (factor -> INC factor .)
    DIVIDE          reduce using rule 85 (factor -> INC factor .)
    MOD             reduce using rule 85 (factor -> INC factor .)
    PLUS            reduce using rule 85 (factor -> INC factor .)
    MINUS           reduce using rule 85 (factor -> INC factor .)
    SEMI            reduce using rule 85 (factor -> INC factor .)
    COMMA           reduce using rule 85 (factor -> INC factor .)
    SHL             reduce using rule 85 (factor -> INC factor .)
    SHR             reduce using rule 85 (factor -> INC factor .)
    LAN             reduce using rule 85 (factor -> INC factor .)
    LOR             reduce using rule 85 (factor -> INC factor .)
    XOR             reduce using rule 85 (factor -> INC factor .)
    GT              reduce using rule 85 (factor -> INC factor .)
    LT              reduce using rule 85 (factor -> INC factor .)
    GE              reduce using rule 85 (factor -> INC factor .)
    LE              reduce using rule 85 (factor -> INC factor .)
    EQ              reduce using rule 85 (factor -> INC factor .)
    NEQ             reduce using rule 85 (factor -> INC factor .)
    AND             reduce using rule 85 (factor -> INC factor .)
    OR              reduce using rule 85 (factor -> INC factor .)
    QUESTION        reduce using rule 85 (factor -> INC factor .)
    RPAREN          reduce using rule 85 (factor -> INC factor .)
    RBRACKET        reduce using rule 85 (factor -> INC factor .)
    COLON           reduce using rule 85 (factor -> INC factor .)


state 65

    (86) factor -> DEC factor .

    TIMES           reduce using rule 86 (factor -> DEC factor .)
    DIVIDE          reduce using rule 86 (factor -> DEC factor .)
    MOD             reduce using rule 86 (factor -> DEC factor .)
    PLUS            reduce using rule 86 (factor -> DEC factor .)
    MINUS           reduce using rule 86 (factor -> DEC factor .)
    SEMI            reduce using rule 86 (factor -> DEC factor .)
    COMMA           reduce using rule 86 (factor -> DEC factor .)
    SHL             reduce using rule 86 (factor -> DEC factor .)
    SHR             reduce using rule 86 (factor -> DEC factor .)
    LAN             reduce using rule 86 (factor -> DEC factor .)
    LOR             reduce using rule 86 (factor -> DEC factor .)
    XOR             reduce using rule 86 (factor -> DEC factor .)
    GT              reduce using rule 86 (factor -> DEC factor .)
    LT              reduce using rule 86 (factor -> DEC factor .)
    GE              reduce using rule 86 (factor -> DEC factor .)
    LE              reduce using rule 86 (factor -> DEC factor .)
    EQ              reduce using rule 86 (factor -> DEC factor .)
    NEQ             reduce using rule 86 (factor -> DEC factor .)
    AND             reduce using rule 86 (factor -> DEC factor .)
    OR              reduce using rule 86 (factor -> DEC factor .)
    QUESTION        reduce using rule 86 (factor -> DEC factor .)
    RPAREN          reduce using rule 86 (factor -> DEC factor .)
    RBRACKET        reduce using rule 86 (factor -> DEC factor .)
    COLON           reduce using rule 86 (factor -> DEC factor .)


state 66

    (87) factor -> NEGATION factor .

    TIMES           reduce using rule 87 (factor -> NEGATION factor .)
    DIVIDE          reduce using rule 87 (factor -> NEGATION factor .)
    MOD             reduce using rule 87 (factor -> NEGATION factor .)
    PLUS            reduce using rule 87 (factor -> NEGATION factor .)
    MINUS           reduce using rule 87 (factor -> NEGATION factor .)
    SEMI            reduce using rule 87 (factor -> NEGATION factor .)
    COMMA           reduce using rule 87 (factor -> NEGATION factor .)
    SHL             reduce using rule 87 (factor -> NEGATION factor .)
    SHR             reduce using rule 87 (factor -> NEGATION factor .)
    LAN             reduce using rule 87 (factor -> NEGATION factor .)
    LOR             reduce using rule 87 (factor -> NEGATION factor .)
    XOR             reduce using rule 87 (factor -> NEGATION factor .)
    GT              reduce using rule 87 (factor -> NEGATION factor .)
    LT              reduce using rule 87 (factor -> NEGATION factor .)
    GE              reduce using rule 87 (factor -> NEGATION factor .)
    LE              reduce using rule 87 (factor -> NEGATION factor .)
    EQ              reduce using rule 87 (factor -> NEGATION factor .)
    NEQ             reduce using rule 87 (factor -> NEGATION factor .)
    AND             reduce using rule 87 (factor -> NEGATION factor .)
    OR              reduce using rule 87 (factor -> NEGATION factor .)
    QUESTION        reduce using rule 87 (factor -> NEGATION factor .)
    RPAREN          reduce using rule 87 (factor -> NEGATION factor .)
    RBRACKET        reduce using rule 87 (factor -> NEGATION factor .)
    COLON           reduce using rule 87 (factor -> NEGATION factor .)


state 67

    (89) call -> INPUT LPAREN . args RPAREN
    (90) args -> . argList
    (91) args -> . VOID
    (92) args -> . empty
    (93) argList -> . argList COMMA expression
    (94) argList -> . expression
    (95) empty -> .
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    VOID            shift and go to state 77
    RPAREN          reduce using rule 95 (empty -> .)
    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    args                           shift and go to state 104
    argList                        shift and go to state 76
    empty                          shift and go to state 78
    expression                     shift and go to state 79
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 68

    (11) varDeclarationType -> ID LBRACKET NUM RBRACKET .

    SEMI            reduce using rule 11 (varDeclarationType -> ID LBRACKET NUM RBRACKET .)
    COMMA           reduce using rule 11 (varDeclarationType -> ID LBRACKET NUM RBRACKET .)


state 69

    (15) funDeclaration -> typeSpecifier MAIN LPAREN params RPAREN . compoundStmt
    (23) compoundStmt -> . LBRACE localDeclarations statementList RBRACE

    LBRACE          shift and go to state 72

    compoundStmt                   shift and go to state 105

state 70

    (22) param -> typeSpecifier ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 106


state 71

    (14) funDeclaration -> typeSpecifier ID LPAREN params RPAREN compoundStmt .

    INT             reduce using rule 14 (funDeclaration -> typeSpecifier ID LPAREN params RPAREN compoundStmt .)
    VOID            reduce using rule 14 (funDeclaration -> typeSpecifier ID LPAREN params RPAREN compoundStmt .)
    $end            reduce using rule 14 (funDeclaration -> typeSpecifier ID LPAREN params RPAREN compoundStmt .)


state 72

    (23) compoundStmt -> LBRACE . localDeclarations statementList RBRACE
    (24) localDeclarations -> . localDeclarations varDeclaration
    (25) localDeclarations -> . empty
    (95) empty -> .

    INT             reduce using rule 95 (empty -> .)
    VOID            reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)
    LBRACE          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    OUTPUT          reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    LPAREN          reduce using rule 95 (empty -> .)
    NUM             reduce using rule 95 (empty -> .)
    NOT             reduce using rule 95 (empty -> .)
    INC             reduce using rule 95 (empty -> .)
    DEC             reduce using rule 95 (empty -> .)
    NEGATION        reduce using rule 95 (empty -> .)
    INPUT           reduce using rule 95 (empty -> .)

    localDeclarations              shift and go to state 107
    empty                          shift and go to state 108

state 73

    (19) paramList -> paramList COMMA param .

    COMMA           reduce using rule 19 (paramList -> paramList COMMA param .)
    RPAREN          reduce using rule 19 (paramList -> paramList COMMA param .)


state 74

    (48) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 109


state 75

    (88) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 110


state 76

    (90) args -> argList .
    (93) argList -> argList . COMMA expression

